,id,anger,depression,confusion,anxiety,happy,calm,polarity,total_tweets,deltas
4/7/2009,309,0.017,0.051,0.016,0.234,0.017,0.071,0.083,2269,713.710059
4/8/2009,309.0909091,0.017272727,0.051727273,0.016090909,0.232454545,0.017545455,0.070545455,0.083181818,2240.181818,47.549804
4/9/2009,309.1818182,0.017545455,0.052454545,0.016181818,0.230909091,0.018090909,0.070090909,0.083363636,2211.363636,246.27002
4/13/2009,309.5454545,0.018636364,0.055363636,0.016545455,0.224727273,0.020272727,0.068272727,0.084090909,2096.090909,-25.569824
4/14/2009,309.6363636,0.018909091,0.056090909,0.016636364,0.223181818,0.020818182,0.067818182,0.084272727,2067.272727,-137.629883
4/15/2009,309.7272727,0.019181818,0.056818182,0.016727273,0.221636364,0.021363636,0.067363636,0.084454545,2038.454545,109.439941
4/16/2009,309.8181818,0.019454545,0.057545455,0.016818182,0.220090909,0.021909091,0.066909091,0.084636364,2009.636364,95.810059
4/17/2009,309.9090909,0.019727273,0.058272727,0.016909091,0.218545455,0.022454545,0.066454545,0.084818182,1980.818182,5.899902
4/20/2009,312,0.014,0.048,0.013,0.269,0.015,0.074,0.1,2000,-289.600098
4/21/2009,313,0.021,0.041,0.015,0.239,0.015,0.069,0.086,1238,127.830079
4/22/2009,313.0909091,0.020636364,0.042272727,0.014909091,0.240454545,0.015363636,0.069545455,0.086727273,1463.818182,-82.990235
4/23/2009,313.1818182,0.020272727,0.043545455,0.014818182,0.241909091,0.015727273,0.070090909,0.087454545,1689.636364,70.490235
4/24/2009,313.2727273,0.019909091,0.044818182,0.014727273,0.243363636,0.016090909,0.070636364,0.088181818,1915.454545,119.22998
4/27/2009,313.5454545,0.018818182,0.048636364,0.014454545,0.247727273,0.017181818,0.072272727,0.090363636,2592.909091,-51.290039
4/28/2009,313.6363636,0.018454545,0.049909091,0.014363636,0.249181818,0.017545455,0.072818182,0.091090909,2818.727273,-8.049805
4/29/2009,313.7272727,0.018090909,0.051181818,0.014272727,0.250636364,0.017909091,0.073363636,0.091818182,3044.545455,168.779785
4/30/2009,313.8181818,0.017727273,0.052454545,0.014181818,0.252090909,0.018272727,0.073909091,0.092545455,3270.363636,-17.609863
5/1/2009,313.9090909,0.017363636,0.053727273,0.014090909,0.253545455,0.018636364,0.074454545,0.093272727,3496.181818,44.290039
5/4/2009,316,0.022,0.056,0.015,0.241,0.017,0.073,0.087,3210,214.330078
5/5/2009,316.1666667,0.021833333,0.0575,0.015,0.249333333,0.016666667,0.071666667,0.087833333,3235.833333,-16.089843
5/6/2009,316.3333333,0.021666667,0.059,0.015,0.257666667,0.016333333,0.070333333,0.088666667,3261.666667,101.629882
5/7/2009,316.5,0.0215,0.0605,0.015,0.266,0.016,0.069,0.0895,3287.5,-102.430664
